 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : geofence
Version: T-2022.03
Date   : Tue Mar  3 12:02:50 2026
  D0/U150/Y (INVX16)                                      0.08       7.49 f
  D0/U56/Y (CLKINVX20)                                    0.05       7.54 r
  D0/U54/Y (NAND2X8)                                      0.06       7.60 f
  D0/U171/Y (OA21X4)                                      0.15       7.75 f
  D0/U31/Y (AND2X8)                                       0.15       7.90 f
  D0/U197/Y (NAND2X2)                                     0.15       8.05 r
  D0/U237/Y (NAND2BX4)                                    0.12       8.17 f
  D0/U236/Y (OA22X4)                                      0.30       8.47 f
  D0/U67/Y (BUFX20)                                       0.15       8.61 f
  D0/U52/Y (XOR2X2)                                       0.25       8.87 f
  D0/U72/Y (NAND2X4)                                      0.17       9.04 r
  D0/U105/Y (CLKINVX1)                                    0.15       9.18 f
  D0/U104/Y (AOI21X2)                                     0.36       9.54 r
  D0/U147/Y (AOI21X4)                                     0.15       9.69 f
  D0/U225/Y (OR2X8)                                       0.26       9.95 f
  D0/U114/Y (INVX6)                                       0.37      10.32 r
  D0/u_add_PartRem_7/B[0] (geofence_DW01_add_13)          0.00      10.32 r
  D0/u_add_PartRem_7/U45/Y (NAND2X4)                      0.16      10.48 f
  D0/u_add_PartRem_7/U43/Y (INVX3)                        0.11      10.59 r
  D0/u_add_PartRem_7/U57/Y (AOI21X4)                      0.10      10.69 f
  D0/u_add_PartRem_7/U52/Y (NAND2X4)                      0.10      10.79 r
  D0/u_add_PartRem_7/U53/Y (OAI2BB1X4)                    0.09      10.88 f
  D0/u_add_PartRem_7/U58/Y (OA21X4)                       0.25      11.13 f
  D0/u_add_PartRem_7/U59/Y (NAND2X8)                      0.19      11.32 r
  D0/u_add_PartRem_7/CO (geofence_DW01_add_13)            0.00      11.32 r
  D0/U207/Y (MXI2X4)                                      0.22      11.54 f
  D0/U205/Y (NOR2X8)                                      0.17      11.71 r
  D0/u_add_PartRem_6/A[1] (geofence_DW01_add_14)          0.00      11.71 r
  D0/u_add_PartRem_6/U57/Y (OR2X6)                        0.18      11.89 r
  D0/u_add_PartRem_6/U55/Y (CLKAND2X2)                    0.20      12.09 r
  D0/u_add_PartRem_6/U56/Y (NOR2X2)                       0.09      12.19 f
  D0/u_add_PartRem_6/U54/Y (OR2X8)                        0.17      12.36 f
  D0/u_add_PartRem_6/U53/Y (OR3X8)                        0.24      12.60 f
  D0/u_add_PartRem_6/U77/Y (NAND2X8)                      0.08      12.68 r
  D0/u_add_PartRem_6/CO (geofence_DW01_add_14)            0.00      12.68 r
  D0/U25/Y (INVX12)                                       0.06      12.74 f
  D0/U24/Y (CLKINVX16)                                    0.06      12.80 r
  D0/U189/Y (MXI2X4)                                      0.15      12.95 f
  D0/U170/Y (NOR2X8)                                      0.17      13.12 r
  D0/u_add_PartRem_5/A[1] (geofence_DW01_add_15)          0.00      13.12 r
  D0/u_add_PartRem_5/U79/Y (NAND2X8)                      0.11      13.23 f
  D0/u_add_PartRem_5/U77/Y (CLKINVX8)                     0.07      13.30 r
  D0/u_add_PartRem_5/U94/Y (AO21X4)                       0.21      13.51 r
  D0/u_add_PartRem_5/U80/Y (AOI21X4)                      0.08      13.59 f
  D0/u_add_PartRem_5/U86/Y (OR2X8)                        0.19      13.78 f
  D0/u_add_PartRem_5/U75/Y (NOR3X8)                       0.12      13.90 r
  D0/u_add_PartRem_5/U82/Y (OR2X8)                        0.16      14.06 r
  D0/u_add_PartRem_5/CO (geofence_DW01_add_15)            0.00      14.06 r
  D0/U75/Y (CLKINVX12)                                    0.08      14.15 f
  D0/U126/Y (INVX20)                                      0.09      14.23 r
  D0/U109/Y (INVX4)                                       0.20      14.44 f
  D0/u_add_PartRem_4/B[0] (geofence_DW01_add_16)          0.00      14.44 f
  D0/u_add_PartRem_4/U82/Y (OR2X1)                        0.41      14.84 f
  D0/u_add_PartRem_4/U84/Y (OAI2BB1X2)                    0.28      15.12 f
  D0/u_add_PartRem_4/U102/Y (NOR2X4)                      0.14      15.26 r
  D0/u_add_PartRem_4/U110/Y (OR2X8)                       0.18      15.44 r
  D0/u_add_PartRem_4/U96/Y (OR3X6)                        0.14      15.58 r
  D0/u_add_PartRem_4/U115/Y (OAI2BB1X4)                   0.08      15.65 f
  D0/u_add_PartRem_4/U107/Y (OR2X8)                       0.19      15.84 f
  D0/u_add_PartRem_4/CO (geofence_DW01_add_16)            0.00      15.84 f
  D0/U14/Y (INVX20)                                       0.08      15.92 r
  D0/U16/Y (CLKINVX20)                                    0.07      15.99 f
  D0/U92/Y (OR2X6)                                        0.18      16.17 f
  D0/U20/Y (CLKAND2X12)                                   0.12      16.29 f
  D0/U213/Y (CLKAND2X12)                                  0.13      16.42 f
  D0/u_add_PartRem_3/A[1] (geofence_DW01_add_17)          0.00      16.42 f
  D0/u_add_PartRem_3/U90/Y (NAND2X6)                      0.11      16.53 r
  D0/u_add_PartRem_3/U84/Y (INVX8)                        0.05      16.58 f
  D0/u_add_PartRem_3/U131/Y (AO21X4)                      0.23      16.80 f
  D0/u_add_PartRem_3/U117/Y (NOR2X4)                      0.11      16.91 r
  D0/u_add_PartRem_3/U110/Y (OR2X8)                       0.18      17.09 r
  D0/u_add_PartRem_3/U104/Y (INVX8)                       0.06      17.15 f
  D0/u_add_PartRem_3/U107/Y (NAND3X6)                     0.06      17.21 r
  D0/u_add_PartRem_3/U122/Y (OAI2BB1X4)                   0.10      17.31 f
  D0/u_add_PartRem_3/U138/Y (OA22X4)                      0.28      17.59 f
  D0/u_add_PartRem_3/CO (geofence_DW01_add_17)            0.00      17.59 f
  D0/U219/Y (BUFX20)                                      0.19      17.78 f
  D0/U142/Y (CLKINVX12)                                   0.05      17.83 r
  D0/U154/Y (NAND2X6)                                     0.06      17.89 f
  D0/U214/Y (NAND2X6)                                     0.11      18.00 r
  D0/U215/Y (CLKINVX8)                                    0.07      18.08 f
  D0/U176/Y (NOR2X8)                                      0.11      18.18 r
  D0/u_add_PartRem_2/A[1] (geofence_DW01_add_18)          0.00      18.18 r
  D0/u_add_PartRem_2/U111/Y (NAND2X8)                     0.10      18.29 f
  D0/u_add_PartRem_2/U104/Y (INVX8)                       0.06      18.35 r
  D0/u_add_PartRem_2/U147/Y (AO21X4)                      0.20      18.55 r
  D0/u_add_PartRem_2/U106/Y (NOR2X4)                      0.08      18.63 f
  D0/u_add_PartRem_2/U132/Y (OR2X8)                       0.21      18.84 f
  D0/u_add_PartRem_2/U131/Y (INVX8)                       0.06      18.89 r
  D0/u_add_PartRem_2/U95/Y (NAND3X2)                      0.12      19.01 f
  D0/u_add_PartRem_2/U137/Y (OAI2BB1X4)                   0.12      19.13 r
  D0/u_add_PartRem_2/U149/Y (OA21X4)                      0.18      19.31 r
  D0/u_add_PartRem_2/CO (geofence_DW01_add_18)            0.00      19.31 r
  D0/U226/Y (BUFX20)                                      0.20      19.51 r
  D0/U41/Y (INVX2)                                        0.12      19.62 f
  D0/U38/Y (NAND2X4)                                      0.11      19.74 r
  D0/U40/Y (NAND2X8)                                      0.09      19.83 f
  D0/U42/Y (CLKINVX12)                                    0.06      19.88 r
  D0/U43/Y (INVX8)                                        0.04      19.92 f
  D0/u_add_PartRem_1/A[8] (geofence_DW01_add_19)          0.00      19.92 f
  D0/u_add_PartRem_1/U133/Y (NAND2X1)                     0.28      20.20 r
  D0/u_add_PartRem_1/U166/Y (INVX3)                       0.12      20.31 f
  D0/u_add_PartRem_1/U143/Y (AOI21X2)                     0.29      20.60 r
  D0/u_add_PartRem_1/U145/Y (OAI2BB2X2)                   0.24      20.84 r
  D0/u_add_PartRem_1/U141/Y (INVX3)                       0.13      20.97 f
  D0/u_add_PartRem_1/U168/Y (AO21X4)                      0.19      21.16 f
  D0/u_add_PartRem_1/U154/Y (OA21X4)                      0.16      21.32 f
  D0/u_add_PartRem_1/CO (geofence_DW01_add_19)            0.00      21.32 f
  D0/U165/Y (BUFX20)                                      0.19      21.51 f
  D0/U68/Y (MXI2X4)                                       0.17      21.68 f
  D0/u_add_PartRem_0/A[4] (geofence_DW01_add_20)          0.00      21.68 f
  D0/u_add_PartRem_0/U126/Y (OR2X1)                       0.42      22.10 f
  D0/u_add_PartRem_0/U127/Y (NAND3X1)                     0.27      22.37 r
  D0/u_add_PartRem_0/U153/Y (NAND3X2)                     0.14      22.51 f
  D0/u_add_PartRem_0/U165/Y (NAND2X1)                     0.23      22.74 r
  D0/u_add_PartRem_0/U138/Y (AND3X8)                      0.20      22.94 r
  D0/u_add_PartRem_0/U141/Y (NOR2X8)                      0.06      23.00 f
  D0/u_add_PartRem_0/CO (geofence_DW01_add_20)            0.00      23.00 f
  D0/root[0] (geofence_DW_sqrt_4)                         0.00      23.00 f
  add_0_root_add_0_root_add_318_2/B[0] (geofence_DW01_add_41)
                                                          0.00      23.00 f
  add_0_root_add_0_root_add_318_2/U216/Y (AND2X8)         0.14      23.15 f
  add_0_root_add_0_root_add_318_2/U151/Y (INVX20)         0.11      23.26 r
  add_0_root_add_0_root_add_318_2/U143/Y (CLKINVX4)       0.11      23.37 f
  add_0_root_add_0_root_add_318_2/U141/Y (NAND2X6)        0.08      23.45 r
  add_0_root_add_0_root_add_318_2/U142/Y (NAND2X6)        0.06      23.51 f
  add_0_root_add_0_root_add_318_2/U177/Y (XNOR2X4)        0.16      23.67 f
  add_0_root_add_0_root_add_318_2/SUM[4] (geofence_DW01_add_41)
                                                          0.00      23.67 f
  U1465/Y (BUFX20)                                        0.17      23.84 f
  sub_321/A[3] (geofence_DW01_sub_15)                     0.00      23.84 f
  sub_321/U166/Y (NOR2X2)                                 0.16      24.00 r
  sub_321/U140/Y (BUFX8)                                  0.16      24.16 r
  sub_321/U137/Y (NOR2X4)                                 0.08      24.24 f
  sub_321/U159/Y (AOI21X4)                                0.22      24.46 r
  sub_321/U183/Y (OAI21X2)                                0.14      24.60 f
  sub_321/U196/Y (BUFX12)                                 0.16      24.76 f
  sub_321/U195/Y (AOI21X4)                                0.13      24.89 r
  sub_321/U181/Y (XOR2X4)                                 0.16      25.04 r
  sub_321/DIFF[9] (geofence_DW01_sub_15)                  0.00      25.04 r
  mult_321/b[9] (geofence_DW_mult_tc_14)                  0.00      25.04 r
  mult_321/U537/Y (BUFX20)                                0.17      25.21 r
  mult_321/U939/Y (XNOR2X1)                               0.27      25.48 f
  mult_321/U603/Y (OAI22X1)                               0.44      25.92 r
  mult_321/U490/S (ADDFHX2)                               0.44      26.36 f
  mult_321/U573/S (ADDFHX2)                               0.32      26.69 r
  mult_321/U572/Y (OR2X2)                                 0.27      26.96 r
  mult_321/U489/Y (NAND2X1)                               0.17      27.14 f
  mult_321/U697/Y (OA21X4)                                0.27      27.41 f
  mult_321/U843/Y (OA21X4)                                0.25      27.65 f
  mult_321/U773/Y (OAI21X4)                               0.16      27.81 r
  mult_321/U693/Y (BUFX16)                                0.15      27.97 r
  mult_321/U606/Y (AO21X1)                                0.29      28.26 r
  mult_321/U831/Y (XNOR2X4)                               0.21      28.47 f
  mult_321/product[21] (geofence_DW_mult_tc_14)           0.00      28.47 f
  D6/a[21] (geofence_DW_sqrt_5)                           0.00      28.47 f
  D6/U98/Y (NOR2X8)                                       0.18      28.65 r
  D6/U126/Y (OR2X8)                                       0.16      28.81 r
  D6/U170/Y (BUFX20)                                      0.16      28.98 r
  D6/U217/Y (NAND2BX4)                                    0.18      29.16 r
  D6/U163/Y (OAI2BB1X4)                                   0.20      29.36 r
  D6/U46/Y (INVX6)                                        0.07      29.43 f
  D6/U45/Y (NAND2X4)                                      0.11      29.54 r
  D6/U197/Y (NAND2BX4)                                    0.10      29.64 f
  D6/U196/Y (OA22X4)                                      0.29      29.93 f
  D6/U52/Y (BUFX20)                                       0.15      30.08 f
  D6/U117/Y (INVX16)                                      0.07      30.15 r
  D6/U57/Y (CLKINVX20)                                    0.08      30.23 f
  D6/U58/Y (CLKINVX20)                                    0.04      30.27 r
  D6/U112/Y (NOR2X8)                                      0.03      30.30 f
  D6/U212/Y (OA21X4)                                      0.27      30.58 f
  D6/U87/Y (OR2X1)                                        0.39      30.97 f
  D6/U50/Y (INVX3)                                        0.15      31.12 r
  D6/U149/Y (AOI2BB1X4)                                   0.19      31.31 r
  D6/U5/Y (NOR2X4)                                        0.08      31.39 f
  D6/U173/Y (OR2X8)                                       0.23      31.62 f
  D6/U252/Y (MXI2X1)                                      0.43      32.05 r
  D6/U61/Y (INVX3)                                        0.18      32.23 f
  D6/u_add_PartRem_7/A[3] (geofence_DW01_add_24)          0.00      32.23 f
  D6/u_add_PartRem_7/U72/Y (OR2X1)                        0.39      32.62 f
  D6/u_add_PartRem_7/U65/Y (NAND2XL)                      0.27      32.89 r
  D6/u_add_PartRem_7/U64/Y (XOR2XL)                       0.47      33.36 r
  D6/u_add_PartRem_7/SUM[3] (geofence_DW01_add_24)        0.00      33.36 r
  D6/U188/Y (INVX1)                                       0.19      33.55 f
  D6/U208/Y (MXI2XL)                                      0.40      33.96 r
  D6/u_add_PartRem_6/A[5] (geofence_DW01_add_25)          0.00      33.96 r
  D6/u_add_PartRem_6/U88/Y (CLKINVX1)                     0.28      34.24 f
  D6/u_add_PartRem_6/U76/Y (AND3X6)                       0.24      34.48 f
  D6/u_add_PartRem_6/U81/Y (NAND2X8)                      0.21      34.69 r
  D6/u_add_PartRem_6/CO (geofence_DW01_add_25)            0.00      34.69 r
  D6/U165/Y (INVX16)                                      0.15      34.84 f
  D6/U124/Y (NOR2X8)                                      0.09      34.93 r
  D6/U148/Y (OAI21X4)                                     0.11      35.04 f
  D6/U17/Y (INVX8)                                        0.11      35.15 r
  D6/u_add_PartRem_5/A[1] (geofence_DW01_add_26)          0.00      35.15 r
  D6/u_add_PartRem_5/U94/Y (NAND2X6)                      0.10      35.25 f
  D6/u_add_PartRem_5/U62/Y (INVX8)                        0.05      35.31 r
  D6/u_add_PartRem_5/U98/Y (AO21X4)                       0.19      35.49 r
  D6/u_add_PartRem_5/U86/Y (INVX4)                        0.06      35.55 f
  D6/u_add_PartRem_5/U83/Y (CLKAND2X6)                    0.14      35.69 f
  D6/u_add_PartRem_5/U84/Y (OR2X8)                        0.18      35.87 f
  D6/u_add_PartRem_5/U77/Y (OR3X8)                        0.24      36.12 f
  D6/u_add_PartRem_5/U79/Y (NAND2X8)                      0.08      36.20 r
  D6/u_add_PartRem_5/CO (geofence_DW01_add_26)            0.00      36.20 r
  D6/U138/Y (INVX16)                                      0.07      36.27 f
  D6/U27/Y (CLKINVX20)                                    0.06      36.32 r
  D6/U44/Y (CLKXOR2X2)                                    0.38      36.71 r
  D6/u_add_PartRem_4/A[0] (geofence_DW01_add_27)          0.00      36.71 r
  D6/u_add_PartRem_4/U77/Y (OR2X8)                        0.19      36.90 r
  D6/u_add_PartRem_4/U86/Y (OAI2BB1X1)                    0.35      37.25 r
  D6/u_add_PartRem_4/U98/Y (NOR2X2)                       0.17      37.42 f
  D6/u_add_PartRem_4/U75/Y (OR2X8)                        0.21      37.64 f
  D6/u_add_PartRem_4/U76/Y (OR2X6)                        0.17      37.81 f
  D6/u_add_PartRem_4/U103/Y (OAI2BB1X4)                   0.08      37.88 r
  D6/u_add_PartRem_4/U73/Y (OR2X8)                        0.15      38.03 r
  D6/u_add_PartRem_4/CO (geofence_DW01_add_27)            0.00      38.03 r
  D6/U24/Y (CLKINVX12)                                    0.08      38.11 f
  D6/U23/Y (INVX20)                                       0.09      38.20 r
  D6/U101/Y (CLKMX2X12)                                   0.34      38.54 f
  D6/u_add_PartRem_3/A[3] (geofence_DW01_add_28)          0.00      38.54 f
  D6/u_add_PartRem_3/U110/Y (NAND2X1)                     0.41      38.95 r
  D6/u_add_PartRem_3/U86/Y (OAI21X4)                      0.17      39.12 f
  D6/u_add_PartRem_3/U100/Y (AOI21XL)                     0.71      39.83 r
  D6/u_add_PartRem_3/U113/Y (AO22X2)                      0.35      40.19 r
  D6/u_add_PartRem_3/U124/Y (XOR2X2)                      0.18      40.37 r
  D6/u_add_PartRem_3/SUM[6] (geofence_DW01_add_28)        0.00      40.37 r
  D6/U114/Y (MXI2X4)                                      0.17      40.54 f
  D6/U91/Y (CLKINVX1)                                     0.19      40.73 r
  D6/u_add_PartRem_2/A[8] (geofence_DW01_add_29)          0.00      40.73 r
  D6/u_add_PartRem_2/U108/Y (OR2X2)                       0.28      41.00 r
  D6/u_add_PartRem_2/U157/Y (CLKINVX1)                    0.18      41.18 f
  D6/u_add_PartRem_2/U146/Y (OAI211X2)                    0.32      41.50 r
  D6/u_add_PartRem_2/U145/Y (AO21X4)                      0.20      41.70 r
  D6/u_add_PartRem_2/U144/Y (OA21X4)                      0.17      41.87 r
  D6/u_add_PartRem_2/CO (geofence_DW01_add_29)            0.00      41.87 r
  D6/U131/Y (BUFX20)                                      0.19      42.06 r
  D6/U69/Y (MXI2X4)                                       0.20      42.26 r
  D6/U68/Y (INVX4)                                        0.10      42.36 f
  D6/u_add_PartRem_1/A[8] (geofence_DW01_add_30)          0.00      42.36 f
  D6/u_add_PartRem_1/U182/Y (NAND2XL)                     0.48      42.83 r
  D6/u_add_PartRem_1/U148/Y (INVX3)                       0.16      43.00 f
  D6/u_add_PartRem_1/U139/Y (AOI21X4)                     0.20      43.19 r
  D6/u_add_PartRem_1/U137/Y (OAI2BB2X2)                   0.21      43.41 r
  D6/u_add_PartRem_1/U136/Y (INVX3)                       0.13      43.53 f
  D6/u_add_PartRem_1/U161/Y (AO21X4)                      0.19      43.72 f
  D6/u_add_PartRem_1/U163/Y (OA21X4)                      0.16      43.89 f
  D6/u_add_PartRem_1/CO (geofence_DW01_add_30)            0.00      43.89 f
  D6/U51/Y (BUFX20)                                       0.17      44.05 f
  D6/U29/Y (MXI2X2)                                       0.18      44.23 r
  D6/u_add_PartRem_0/A[2] (geofence_DW01_add_31)          0.00      44.23 r
  D6/u_add_PartRem_0/U158/Y (INVX3)                       0.14      44.38 f
  D6/u_add_PartRem_0/U136/Y (CLKAND2X12)                  0.14      44.51 f
  D6/u_add_PartRem_0/U139/Y (OAI32X4)                     0.50      45.01 r
  D6/u_add_PartRem_0/U147/Y (INVX3)                       0.08      45.09 f
  D6/u_add_PartRem_0/U146/Y (NAND2X4)                     0.08      45.16 r
  D6/u_add_PartRem_0/U161/Y (NAND3X2)                     0.11      45.27 f
  D6/u_add_PartRem_0/U160/Y (OR3X6)                       0.22      45.50 f
  D6/u_add_PartRem_0/U141/Y (NAND3X6)                     0.07      45.57 r
  D6/u_add_PartRem_0/U117/Y (CLKAND2X12)                  0.16      45.73 r
  D6/u_add_PartRem_0/CO (geofence_DW01_add_31)            0.00      45.73 r
  D6/root[0] (geofence_DW_sqrt_5)                         0.00      45.73 r
  mult_329/a[0] (geofence_DW_mult_tc_16)                  0.00      45.73 r
  mult_329/U720/Y (XNOR2X2)                               0.14      45.87 r
  mult_329/U828/Y (NAND2BX4)                              0.20      46.07 r
  mult_329/U763/Y (BUFX20)                                0.16      46.23 r
  mult_329/U660/Y (OAI22X1)                               0.17      46.39 f
  mult_329/U545/Y (BUFX6)                                 0.20      46.59 f
  mult_329/U620/Y (NOR2X2)                                0.24      46.83 r
  mult_329/U907/Y (CLKINVX1)                              0.20      47.04 f
  mult_329/U706/Y (NAND2X2)                               0.13      47.16 r
  mult_329/U485/Y (CLKXOR2X2)                             0.33      47.49 f
  mult_329/product[2] (geofence_DW_mult_tc_16)            0.00      47.49 f
  add_194/B[2] (geofence_DW01_add_58)                     0.00      47.49 f
  add_194/U433/Y (NAND2X1)                                0.32      47.81 r
  add_194/U384/Y (CLKINVX4)                               0.17      47.98 f
  add_194/U373/Y (AOI21X4)                                0.19      48.17 r
  add_194/U383/Y (OAI21X4)                                0.13      48.30 f
  add_194/U372/Y (AOI21X4)                                0.20      48.50 r
  add_194/U346/Y (OAI21X4)                                0.14      48.64 f
  add_194/U371/Y (AOI21X4)                                0.19      48.83 r
  add_194/U369/Y (OAI21X4)                                0.13      48.96 f
  add_194/U336/Y (AOI21X4)                                0.19      49.15 r
  add_194/U296/Y (INVX2)                                  0.10      49.25 f
  add_194/U380/Y (AO21X4)                                 0.28      49.52 f
  add_194/U344/Y (AOI21X4)                                0.19      49.72 r
  add_194/U338/Y (OAI21X4)                                0.11      49.82 f
  add_194/U362/Y (XNOR2X4)                                0.13      49.95 r
  add_194/SUM[24] (geofence_DW01_add_58)                  0.00      49.95 r
  U1500/Y (OAI2BB2X4)                                     0.19      50.15 r
  area_3_reg[24]/D (DFFRX1)                               0.00      50.15 r
  data arrival time                                                 50.15

  clock clk (rise edge)                                  50.00      50.00
  clock network delay (ideal)                             0.50      50.50
  clock uncertainty                                      -0.10      50.40
  area_3_reg[24]/CK (DFFRX1)                              0.00      50.40 r
  library setup time                                     -0.24      50.16
  data required time                                                50.16
  --------------------------------------------------------------------------
  data required time                                                50.16
  data arrival time                                                -50.15
  --------------------------------------------------------------------------
  slack (MET)                                                        0.01


1
